"index","0","1","2"
35780,0,1,0
35781,1,0,0
35782,0,1,0
35783,1,0,0
35784,1,0,0
35785,0,1,0
35786,1,0,0
35787,0,1,0
35788,0,0,1
35789,1,0,0
35790,0,0,1
35791,0,1,0
35792,0,0,1
35793,0,1,0
35794,0,1,0
35795,1,0,0
35796,0,1,0
35797,1,0,0
35798,1,0,0
35799,0,1,0
35800,1,0,0
35801,1,0,0
35802,0,1,0
35803,1,0,0
35804,0,1,0
35805,0,1,0
35806,0,0,1
35807,1,0,0
35808,0,1,0
35809,0,1,0
35810,1,0,0
35811,0,1,0
35812,0,0,1
35813,0,0,1
35814,1,0,0
35815,0,1,0
35816,0,0,1
35817,1,0,0
35818,1,0,0
35819,0,1,0
35820,1,0,0
35821,1,0,0
35822,0,1,0
35823,1,0,0
35824,0,0,1
35825,1,0,0
35826,1,0,0
35827,0,0,1
35828,1,0,0
35829,0,0,1
35830,1,0,0
35831,0,1,0
35832,0,0,1
35833,0,0,1
35834,0,1,0
35835,0,0,1
35836,0,1,0
35837,0,1,0
35838,1,0,0
35839,1,0,0
35840,1,0,0
35841,1,0,0
35842,0,0,1
35843,0,1,0
35844,1,0,0
35845,0,0,1
35846,0,1,0
35847,1,0,0
35848,0,0,1
35849,0,1,0
35850,0,1,0
35851,0,0,1
35852,1,0,0
35853,0,1,0
35854,0,0,1
35855,1,0,0
35856,1,0,0
35857,0,0,1
35858,1,0,0
35859,0,0,1
35860,0,0,1
35861,0,1,0
35862,0,1,0
35863,0,0,1
35864,1,0,0
35865,1,0,0
35866,1,0,0
35867,0,1,0
35868,0,1,0
35869,0,0,1
35870,0,1,0
35871,1,0,0
35872,0,0,1
35873,1,0,0
35874,1,0,0
35875,1,0,0
35876,0,0,1
35877,1,0,0
35878,1,0,0
35879,1,0,0
35880,0,1,0
35881,0,0,1
35882,0,1,0
35883,0,0,1
35884,0,1,0
35885,0,0,1
35886,1,0,0
35887,0,0,1
35888,0,1,0
35889,0,0,1
35890,0,0,1
35891,0,1,0
35892,1,0,0
35893,1,0,0
35894,0,0,1
35895,0,0,1
35896,0,1,0
35897,0,1,0
35898,0,0,1
35899,1,0,0
35900,0,1,0
35901,0,0,1
35902,1,0,0
35903,1,0,0
35904,1,0,0
35905,0,0,1
35906,1,0,0
35907,0,0,1
35908,0,0,1
35909,1,0,0
35910,0,0,1
35911,1,0,0
35912,1,0,0
35913,0,1,0
35914,0,0,1
35915,0,0,1
35916,1,0,0
35917,0,0,1
35918,0,1,0
35919,0,1,0
35920,0,1,0
35921,0,0,1
35922,1,0,0
35923,0,0,1
35924,0,1,0
35925,0,0,1
35926,1,0,0
35927,0,1,0
35928,0,0,1
35929,0,1,0
35930,0,1,0
35931,1,0,0
35932,0,0,1
35933,0,0,1
35934,1,0,0
35935,1,0,0
35936,0,1,0
35937,1,0,0
35938,0,0,1
35939,1,0,0
35940,0,1,0
35941,0,0,1
35942,0,0,1
35943,0,1,0
35944,0,1,0
35945,1,0,0
35946,0,1,0
35947,0,1,0
35948,0,0,1
35949,0,1,0
35950,1,0,0
35951,0,0,1
35952,0,1,0
35953,0,1,0
35954,0,0,1
35955,1,0,0
35956,0,1,0
35957,0,1,0
35958,1,0,0
35959,1,0,0
35960,1,0,0
35961,0,1,0
35962,0,0,1
35963,0,1,0
35964,1,0,0
35965,0,0,1
35966,0,1,0
35967,0,1,0
35968,1,0,0
35969,1,0,0
35970,1,0,0
35971,0,1,0
35972,0,0,1
35973,0,0,1
35974,1,0,0
35975,1,0,0
35976,1,0,0
35977,0,0,1
35978,0,0,1
35979,0,1,0
35980,1,0,0
35981,0,1,0
35982,1,0,0
35983,0,1,0
35984,0,1,0
35985,0,1,0
35986,0,1,0
35987,0,0,1
35988,0,1,0
35989,0,1,0
35990,1,0,0
35991,0,1,0
35992,0,1,0
35993,0,0,1
35994,0,1,0
35995,0,1,0
35996,0,1,0
35997,1,0,0
35998,1,0,0
35999,1,0,0
36000,0,1,0
36001,0,0,1
36002,1,0,0
36003,0,1,0
36004,1,0,0
36005,1,0,0
36006,0,0,1
36007,0,0,1
36008,0,0,1
36009,1,0,0
36010,0,1,0
36011,1,0,0
36012,1,0,0
36013,0,0,1
36014,1,0,0
36015,1,0,0
36016,1,0,0
36017,0,0,1
36018,0,0,1
36019,0,1,0
36020,0,1,0
36021,0,1,0
36022,0,0,1
36023,1,0,0
36024,0,1,0
36025,0,0,1
36026,0,1,0
36027,1,0,0
36028,0,1,0
36029,0,0,1
36030,0,1,0
36031,0,0,1
36032,0,0,1
36033,0,0,1
36034,0,1,0
36035,0,1,0
36036,1,0,0
36037,0,0,1
36038,0,1,0
36039,0,0,1
36040,1,0,0
36041,1,0,0
36042,0,1,0
36043,0,1,0
36044,0,0,1
36045,0,0,1
36046,1,0,0
36047,0,1,0
36048,1,0,0
36049,0,0,1
36050,1,0,0
36051,0,0,1
36052,0,0,1
36053,0,0,1
36054,0,0,1
36055,1,0,0
36056,0,0,1
36057,0,1,0
36058,0,1,0
36059,1,0,0
36060,0,1,0
36061,0,1,0
36062,0,1,0
36063,1,0,0
36064,0,1,0
36065,1,0,0
36066,0,0,1
36067,0,1,0
36068,0,0,1
36069,1,0,0
36070,1,0,0
36071,1,0,0
36072,0,1,0
36073,1,0,0
36074,0,0,1
36075,0,1,0
36076,0,1,0
36077,0,1,0
36078,0,1,0
36079,0,1,0
36080,1,0,0
36081,0,0,1
36082,0,0,1
36083,0,0,1
36084,0,1,0
36085,0,0,1
36086,0,0,1
36087,0,1,0
36088,0,1,0
36089,1,0,0
36090,0,1,0
36091,0,1,0
36092,0,1,0
36093,0,1,0
36094,1,0,0
36095,0,1,0
36096,0,1,0
36097,0,1,0
36098,0,1,0
36099,0,1,0
36100,0,1,0
36101,0,1,0
36102,0,0,1
36103,0,1,0
36104,1,0,0
36105,1,0,0
36106,1,0,0
36107,1,0,0
36108,0,0,1
36109,0,0,1
36110,0,1,0
36111,0,0,1
36112,1,0,0
36113,0,1,0
36114,1,0,0
36115,0,1,0
36116,0,1,0
36117,1,0,0
36118,0,1,0
36119,0,0,1
36120,0,1,0
36121,0,1,0
36122,0,0,1
36123,0,1,0
36124,0,1,0
36125,0,0,1
36126,0,1,0
36127,0,1,0
36128,1,0,0
36129,1,0,0
36130,0,1,0
36131,0,1,0
36132,0,0,1
36133,1,0,0
36134,0,1,0
36135,1,0,0
36136,0,1,0
36137,1,0,0
36138,1,0,0
36139,0,1,0
36140,1,0,0
36141,0,1,0
36142,1,0,0
36143,0,1,0
36144,0,0,1
36145,0,1,0
36146,0,1,0
36147,0,0,1
36148,0,0,1
36149,0,1,0
36150,0,1,0
36151,1,0,0
36152,0,1,0
36153,0,0,1
36154,1,0,0
36155,0,1,0
36156,0,1,0
36157,1,0,0
36158,1,0,0
36159,1,0,0
36160,0,1,0
36161,0,1,0
36162,0,0,1
36163,0,0,1
36164,0,1,0
36165,0,0,1
36166,0,1,0
36167,0,0,1
36168,0,0,1
36169,1,0,0
36170,1,0,0
36171,0,1,0
36172,0,0,1
36173,0,1,0
36174,0,0,1
36175,1,0,0
36176,0,1,0
36177,0,1,0
36178,0,0,1
36179,0,0,1
36180,1,0,0
36181,1,0,0
36182,1,0,0
36183,0,0,1
36184,0,1,0
36185,0,0,1
36186,0,1,0
36187,0,1,0
36188,1,0,0
36189,0,0,1
36190,1,0,0
36191,0,0,1
36192,1,0,0
36193,0,0,1
36194,0,1,0
36195,1,0,0
36196,1,0,0
36197,0,0,1
36198,0,0,1
36199,0,0,1
36200,0,1,0
36201,0,0,1
36202,0,1,0
36203,1,0,0
36204,0,0,1
36205,0,0,1
36206,0,1,0
36207,1,0,0
36208,0,1,0
36209,0,0,1
36210,0,1,0
36211,0,1,0
36212,1,0,0
36213,0,0,1
36214,1,0,0
36215,0,1,0
36216,0,1,0
36217,0,1,0
36218,0,0,1
36219,1,0,0
36220,1,0,0
36221,0,1,0
36222,0,0,1
36223,0,1,0
36224,0,0,1
36225,1,0,0
36226,0,1,0
36227,0,1,0
36228,1,0,0
36229,1,0,0
36230,1,0,0
36231,0,1,0
36232,0,0,1
36233,0,1,0
36234,0,1,0
36235,0,1,0
36236,0,1,0
36237,0,0,1
36238,0,1,0
36239,1,0,0
36240,0,0,1
36241,1,0,0
36242,0,0,1
36243,0,1,0
36244,0,1,0
36245,1,0,0
36246,0,0,1
36247,0,0,1
36248,0,0,1
36249,1,0,0
36250,0,0,1
36251,1,0,0
36252,0,0,1
36253,0,0,1
36254,0,1,0
36255,0,1,0
36256,0,1,0
36257,0,1,0
36258,0,1,0
36259,0,0,1
36260,1,0,0
36261,0,0,1
36262,0,0,1
36263,0,0,1
36264,0,1,0
36265,0,0,1
36266,0,1,0
36267,0,0,1
36268,1,0,0
36269,0,0,1
36270,0,0,1
36271,0,1,0
36272,0,1,0
36273,0,0,1
36274,0,0,1
36275,0,0,1
36276,1,0,0
36277,0,1,0
36278,0,0,1
36279,0,0,1
36280,0,0,1
36281,0,0,1
36282,1,0,0
36283,0,1,0
36284,1,0,0
36285,0,0,1
36286,0,0,1
36287,0,0,1
36288,0,1,0
36289,0,0,1
36290,1,0,0
36291,0,1,0
36292,1,0,0
36293,0,0,1
36294,0,0,1
36295,0,0,1
36296,1,0,0
36297,0,0,1
36298,1,0,0
36299,0,0,1
36300,0,1,0
36301,0,1,0
36302,0,0,1
36303,0,1,0
36304,0,0,1
36305,0,0,1
36306,1,0,0
36307,1,0,0
36308,0,1,0
36309,1,0,0
36310,1,0,0
36311,1,0,0
36312,0,0,1
36313,1,0,0
36314,0,0,1
36315,1,0,0
36316,0,1,0
36317,0,0,1
36318,0,0,1
36319,1,0,0
36320,0,1,0
36321,0,0,1
36322,0,1,0
36323,1,0,0
36324,1,0,0
36325,1,0,0
36326,0,1,0
36327,0,0,1
36328,0,0,1
36329,0,1,0
36330,0,1,0
36331,0,1,0
36332,1,0,0
36333,1,0,0
36334,0,1,0
36335,1,0,0
36336,0,0,1
36337,0,1,0
36338,0,1,0
36339,0,0,1
36340,0,1,0
36341,1,0,0
36342,1,0,0
36343,0,1,0
36344,1,0,0
36345,1,0,0
36346,1,0,0
36347,0,0,1
36348,1,0,0
36349,0,1,0
36350,1,0,0
36351,1,0,0
36352,0,0,1
36353,1,0,0
36354,1,0,0
36355,0,0,1
36356,1,0,0
36357,0,0,1
36358,0,0,1
36359,0,0,1
36360,1,0,0
36361,0,0,1
36362,1,0,0
36363,1,0,0
36364,0,1,0
36365,0,1,0
36366,1,0,0
36367,0,1,0
36368,0,0,1
36369,0,0,1
36370,0,1,0
36371,0,0,1
36372,1,0,0
36373,0,1,0
36374,0,0,1
36375,1,0,0
36376,1,0,0
36377,0,0,1
36378,1,0,0
36379,0,1,0
36380,0,0,1
36381,0,1,0
36382,0,1,0
36383,0,1,0
36384,0,1,0
36385,1,0,0
36386,1,0,0
36387,1,0,0
36388,0,1,0
36389,1,0,0
36390,0,0,1
36391,1,0,0
36392,0,1,0
36393,0,1,0
36394,0,0,1
36395,0,1,0
36396,1,0,0
36397,0,0,1
36398,0,0,1
36399,0,0,1
36400,1,0,0
36401,1,0,0
36402,0,1,0
36403,1,0,0
36404,1,0,0
36405,0,1,0
36406,1,0,0
36407,0,0,1
36408,0,0,1
36409,1,0,0
36410,0,0,1
36411,0,0,1
36412,0,0,1
36413,0,0,1
36414,0,1,0
36415,1,0,0
36416,1,0,0
36417,0,0,1
36418,0,1,0
36419,1,0,0
36420,1,0,0
36421,0,0,1
36422,0,0,1
36423,0,1,0
36424,0,0,1
36425,0,1,0
36426,0,0,1
36427,0,0,1
36428,0,0,1
36429,0,1,0
36430,0,1,0
36431,0,0,1
36432,0,1,0
36433,0,1,0
36434,0,0,1
36435,0,1,0
36436,0,0,1
36437,0,0,1
36438,0,0,1
36439,1,0,0
36440,0,1,0
36441,0,1,0
36442,1,0,0
36443,0,1,0
36444,0,0,1
36445,0,1,0
36446,0,0,1
36447,0,1,0
36448,1,0,0
36449,0,0,1
36450,1,0,0
36451,0,0,1
36452,1,0,0
36453,1,0,0
36454,0,0,1
36455,1,0,0
36456,0,0,1
